,State,Year,Quarter,Registered_Users,Brand,Count,Percentage
4012,maharashtra,2021,4,45482506,Motorola,794353,0.017465022705653026
4013,maharashtra,2021,4,45482506,Tecno,485180,0.010667398142046087
4014,maharashtra,2021,4,45482506,Huawei,420624,0.009248039235129216
4015,maharashtra,2021,4,45482506,Others,2629266,0.05780829226955964
4016,maharashtra,2022,1,48227630,Xiaomi,11340940,0.23515441252244823
4017,maharashtra,2022,1,48227630,Vivo,9873983,0.20473705633057232
4018,maharashtra,2022,1,48227630,Samsung,9447206,0.19588783442188637
4019,maharashtra,2022,1,48227630,Oppo,7009300,0.1453378488638152
4020,maharashtra,2022,1,48227630,Realme,3235912,0.06709664148953619
4021,maharashtra,2022,1,48227630,Apple,1510802,0.03132648235047005
4022,maharashtra,2022,1,48227630,OnePlus,1396866,0.028964019173241564
4023,maharashtra,2022,1,48227630,Motorola,788109,0.016341441617595556
4024,maharashtra,2022,1,48227630,Tecno,572060,0.011861665190680114
4025,maharashtra,2022,1,48227630,Huawei,416025,0.00862627916818637
4026,maharashtra,2022,1,48227630,Others,2636427,0.05466631887156802
4027,maharashtra,2022,2,50802786,Undefined,0,0.0
4028,maharashtra,2022,3,53432602,Undefined,0,0.0
4029,maharashtra,2022,4,55954028,Undefined,0,0.0
4030,maharashtra,2023,1,58470784,Undefined,0,0.0
4031,maharashtra,2023,2,60766850,Undefined,0,0.0
4032,manipur,2018,1,29925,Xiaomi,12453,0.416140350877193
4033,manipur,2018,1,29925,Samsung,5612,0.18753550543024228
4034,manipur,2018,1,29925,Vivo,2289,0.07649122807017544
4035,manipur,2018,1,29925,Oppo,2039,0.06813700918964077
4036,manipur,2018,1,29925,Realme,980,0.03274853801169591
4037,manipur,2018,1,29925,Apple,918,0.03067669172932331
4038,manipur,2018,1,29925,OnePlus,554,0.01851294903926483
4039,manipur,2018,1,29925,Lyf,545,0.01821219715956558
4040,manipur,2018,1,29925,Lenovo,478,0.01597326649958229
4041,manipur,2018,1,29925,Motorola,430,0.014369256474519632
4042,manipur,2018,1,29925,Others,3627,0.12120300751879699
4043,manipur,2018,2,46055,Xiaomi,19879,0.43163608728693953
4044,manipur,2018,2,46055,Samsung,8477,0.18406253392682662
4045,manipur,2018,2,46055,Vivo,3889,0.08444251438497449
4046,manipur,2018,2,46055,Oppo,3211,0.06972098577787428
4047,manipur,2018,2,46055,Realme,1474,0.03200521116056888
4048,manipur,2018,2,46055,Apple,1280,0.02779285636738682
4049,manipur,2018,2,46055,OnePlus,779,0.016914558679839323
4050,manipur,2018,2,46055,Lyf,726,0.015763760720877214
4051,manipur,2018,2,46055,Lenovo,671,0.01456953642384106
4052,manipur,2018,2,46055,Motorola,611,0.013266746281619803
4053,manipur,2018,2,46055,Others,5058,0.10982520898925198
4054,manipur,2018,3,61935,Xiaomi,26950,0.4351336078146444
4055,manipur,2018,3,61935,Samsung,11353,0.18330507790425446
4056,manipur,2018,3,61935,Vivo,5709,0.09217728263502059
4057,manipur,2018,3,61935,Oppo,4448,0.07181722773875837
4058,manipur,2018,3,61935,Realme,1932,0.031193993703075806
4059,manipur,2018,3,61935,Apple,1676,0.027060628077823525
4060,manipur,2018,3,61935,OnePlus,1022,0.01650117058206184
4061,manipur,2018,3,61935,Motorola,866,0.01398240090417373
4062,manipur,2018,3,61935,Micromax,817,0.013191248889965286
4063,manipur,2018,3,61935,Gionee,816,0.013175102930491645
4064,manipur,2018,3,61935,Others,6346,0.10246225881973037
4065,manipur,2018,4,82589,Xiaomi,36506,0.442020123745293
4066,manipur,2018,4,82589,Samsung,15215,0.18422550218552108
4067,manipur,2018,4,82589,Vivo,7945,0.09619925171633026
4068,manipur,2018,4,82589,Oppo,6107,0.07394447202411944
4069,manipur,2018,4,82589,Realme,2561,0.03100897213914686
4070,manipur,2018,4,82589,Apple,2195,0.026577389240697913
4071,manipur,2018,4,82589,OnePlus,1217,0.014735618544842533
4072,manipur,2018,4,82589,Motorola,1091,0.013209991645376503
4073,manipur,2018,4,82589,Huawei,1063,0.012870963445495162
4074,manipur,2018,4,82589,Lenovo,1045,0.012653016745571444
4075,manipur,2018,4,82589,Others,7644,0.09255469856760586
4076,manipur,2019,1,99527,Xiaomi,44328,0.4453866789916304
4077,manipur,2019,1,99527,Samsung,18143,0.18229224230610788
4078,manipur,2019,1,99527,Vivo,9987,0.10034463010037477
4079,manipur,2019,1,99527,Oppo,7606,0.07642147356998603
4080,manipur,2019,1,99527,Realme,3053,0.03067509319079245
4081,manipur,2019,1,99527,Apple,2686,0.026987651592030305
4082,manipur,2019,1,99527,OnePlus,1419,0.014257437680227476
4083,manipur,2019,1,99527,Huawei,1320,0.013262732725793001
4084,manipur,2019,1,99527,Motorola,1261,0.012669928763049223
4085,manipur,2019,1,99527,Lenovo,1160,0.011655128759030213
4086,manipur,2019,1,99527,Others,8564,0.08604700232097823
4087,manipur,2019,2,117747,Xiaomi,52830,0.44867385156309714
4088,manipur,2019,2,117747,Samsung,21344,0.18127001112554886
4089,manipur,2019,2,117747,Vivo,12208,0.103679923904643
4090,manipur,2019,2,117747,Oppo,9283,0.07883852667159248
4091,manipur,2019,2,117747,Realme,3549,0.030140895309434635
4092,manipur,2019,2,117747,Apple,3146,0.026718302801769896
4093,manipur,2019,2,117747,Huawei,1571,0.013342165830127307
4094,manipur,2019,2,117747,OnePlus,1538,0.013061903912626224
4095,manipur,2019,2,117747,Motorola,1419,0.012051262452546561
4096,manipur,2019,2,117747,Lenovo,1409,0.011966334598758354
4097,manipur,2019,2,117747,Others,9450,0.08025682182985554
4098,manipur,2019,3,136316,Xiaomi,62189,0.4562120367381672
4099,manipur,2019,3,136316,Samsung,24119,0.17693447577687138
4100,manipur,2019,3,136316,Vivo,14457,0.10605504856363156
4101,manipur,2019,3,136316,Oppo,10716,0.0786114616039203
4102,manipur,2019,3,136316,Realme,4255,0.0312142375069691
4103,manipur,2019,3,136316,Apple,3713,0.02723818187153379
4104,manipur,2019,3,136316,Huawei,1849,0.013564071715719358
4105,manipur,2019,3,136316,OnePlus,1718,0.012603069338889052
4106,manipur,2019,3,136316,Motorola,1557,0.011421990081868599
4107,manipur,2019,3,136316,Gionee,1435,0.010527010769095338
4108,manipur,2019,3,136316,Others,10308,0.07561841603333432
4109,manipur,2019,4,155358,Xiaomi,71382,0.45946780983277336
4110,manipur,2019,4,155358,Samsung,27196,0.17505374682990255
4111,manipur,2019,4,155358,Vivo,17057,0.10979157816140785
4112,manipur,2019,4,155358,Oppo,12455,0.08016967262709356
4113,manipur,2019,4,155358,Realme,5083,0.03271798040654488
4114,manipur,2019,4,155358,Apple,4146,0.02668674931448654
4115,manipur,2019,4,155358,Huawei,2110,0.013581534262799469
4116,manipur,2019,4,155358,OnePlus,1880,0.012101082660693365
4117,manipur,2019,4,155358,Motorola,1694,0.010903847886816257
4118,manipur,2019,4,155358,Gionee,1532,0.00986109501924587
4119,manipur,2019,4,155358,Others,10823,0.06966490299823633
4120,manipur,2020,1,177374,Xiaomi,82065,0.4626664561886184
4121,manipur,2020,1,177374,Samsung,30698,0.17306933372422115
4122,manipur,2020,1,177374,Vivo,20017,0.11285193996865381
4123,manipur,2020,1,177374,Oppo,14505,0.08177635955664303
4124,manipur,2020,1,177374,Realme,6022,0.033950860892802776
4125,manipur,2020,1,177374,Apple,4598,0.025922626766042373
4126,manipur,2020,1,177374,Huawei,2413,0.013604023137551163
4127,manipur,2020,1,177374,OnePlus,2036,0.011478570703710804
4128,manipur,2020,1,177374,Motorola,1833,0.010334096316258302
4129,manipur,2020,1,177374,Lenovo,1609,0.009071228026655541
4130,manipur,2020,1,177374,Others,11578,0.06527450471884268
4131,manipur,2020,2,215496,Xiaomi,101637,0.4716421650517875
4132,manipur,2020,2,215496,Samsung,36569,0.16969688532501764
4133,manipur,2020,2,215496,Vivo,24681,0.11453112818799421
4134,manipur,2020,2,215496,Oppo,17877,0.08295745628689163
4135,manipur,2020,2,215496,Realme,7575,0.03515146452834391
4136,manipur,2020,2,215496,Apple,5110,0.023712737127371274
4137,manipur,2020,2,215496,Huawei,2813,0.013053606563462895
4138,manipur,2020,2,215496,OnePlus,2198,0.010199725284924082
4139,manipur,2020,2,215496,Motorola,2017,0.00935980250213461
4140,manipur,2020,2,215496,Lenovo,1798,0.008343542339532984
4141,manipur,2020,2,215496,Others,13221,0.06135148680253926
4142,manipur,2020,3,258563,Xiaomi,123688,0.47836697439308795
4143,manipur,2020,3,258563,Samsung,43350,0.1676573987770872
4144,manipur,2020,3,258563,Vivo,30086,0.11635848903362044
4145,manipur,2020,3,258563,Oppo,21723,0.08401434079895422
4146,manipur,2020,3,258563,Realme,9422,0.03643986185185042
4147,manipur,2020,3,258563,Apple,5797,0.02242006783646539
4148,manipur,2020,3,258563,Huawei,3222,0.012461179673812571
4149,manipur,2020,3,258563,OnePlus,2459,0.009510254754160495
4150,manipur,2020,3,258563,Motorola,2176,0.008415743938614573
4151,manipur,2020,3,258563,Lenovo,1996,0.007719588649574765
4152,manipur,2020,3,258563,Others,14644,0.056636100292771975
4153,manipur,2020,4,288772,Xiaomi,137767,0.47707880265399694
4154,manipur,2020,4,288772,Samsung,48641,0.168440846065408
4155,manipur,2020,4,288772,Vivo,34019,0.11780574293906611
4156,manipur,2020,4,288772,Oppo,24639,0.08532336930173286
4157,manipur,2020,4,288772,Realme,11096,0.038424778025570344
4158,manipur,2020,4,288772,Apple,6525,0.022595681021705706
4159,manipur,2020,4,288772,Huawei,3448,0.01194021581039713
4160,manipur,2020,4,288772,OnePlus,2688,0.009308381699056695
4161,manipur,2020,4,288772,Motorola,2319,0.00803055697920851
4162,manipur,2020,4,288772,Lenovo,2118,0.007334506115551369
4163,manipur,2020,4,288772,Others,15512,0.053717119388306346
4164,manipur,2021,1,312668,Xiaomi,149035,0.4766557498688705
4165,manipur,2021,1,312668,Samsung,52212,0.16698862691417093
4166,manipur,2021,1,312668,Vivo,37725,0.12065513579899446
4167,manipur,2021,1,312668,Oppo,26807,0.08573630816073279
4168,manipur,2021,1,312668,Realme,12487,0.039936929906482274
4169,manipur,2021,1,312668,Apple,7077,0.022634231836964447
4170,manipur,2021,1,312668,Huawei,3626,0.011596965471362596
4171,manipur,2021,1,312668,OnePlus,2920,0.00933897936469354
4172,manipur,2021,1,312668,Motorola,2347,0.007506364578402651
4173,manipur,2021,1,312668,Lenovo,2098,0.006709992707920222
4174,manipur,2021,1,312668,Others,16334,0.05224071539140558
4175,manipur,2021,2,335409,Xiaomi,159031,0.4741405269387524
4176,manipur,2021,2,335409,Samsung,55541,0.16559185949094984
4177,manipur,2021,2,335409,Vivo,41068,0.12244155642812209
4178,manipur,2021,2,335409,Oppo,29009,0.0864884365058779
4179,manipur,2021,2,335409,Realme,14786,0.04408349209472614
4180,manipur,2021,2,335409,Apple,7675,0.022882510606453615
4181,manipur,2021,2,335409,Huawei,3685,0.010986586525704438
4182,manipur,2021,2,335409,OnePlus,3183,0.009489906353139003
4183,manipur,2021,2,335409,Motorola,2290,0.006827485249352283
4184,manipur,2021,2,335409,HMD Global,2192,0.0065353046578952865
4185,manipur,2021,2,335409,Others,16949,0.05053233514902701
4186,manipur,2021,3,361749,Xiaomi,171051,0.472844430806996
